epoch,loss,accuracy,recall,precision,miou,f1_score,val_loss,val_accuracy,val_recall,val_precision,val_miou,val_f1_score
18,0.3414888381958008,0.9331457018852234,0.9105849266052246,0.9531905651092529,0.3749759793281555,0.9295029640197754,0.5883577466011047,0.82985919713974,0.8242285251617432,0.8366637825965881,0.37510260939598083,0.8297565579414368
19,0.32591670751571655,0.9346805214881897,0.9107452034950256,0.9537690877914429,0.37498682737350464,0.9301736354827881,0.5761021375656128,0.8317544460296631,0.824653685092926,0.838612973690033,0.37500444054603577,0.8309325575828552
20,0.31586652994155884,0.9308685064315796,0.9106603264808655,0.9483084082603455,0.3749867379665375,0.9272885322570801,0.5728416442871094,0.8304808139801025,0.8239661455154419,0.8377225995063782,0.3751031756401062,0.8301355838775635
21,0.3157818615436554,0.9262664914131165,0.9063662886619568,0.9507248997688293,0.37499281764030457,0.9254398345947266,0.580929160118103,0.8295660018920898,0.822908341884613,0.8371971845626831,0.37498268485069275,0.8293220400810242
22,0.3079565763473511,0.9228733777999878,0.9041133522987366,0.9456019401550293,0.37499940395355225,0.9221946001052856,0.5877370238304138,0.8288982510566711,0.8233287930488586,0.8354791402816772,0.3749745488166809,0.8287374377250671
23,0.2974620759487152,0.9293380975723267,0.9056813716888428,0.9513958096504211,0.37500086426734924,0.9254781603813171,0.576787531375885,0.8267490267753601,0.8207803964614868,0.8338199257850647,0.3752778470516205,0.8266072869300842
24,0.26846209168434143,0.9305207133293152,0.9140700101852417,0.9511718153953552,0.375,0.9301428198814392,0.5702397227287292,0.8307422399520874,0.8262072205543518,0.8364190459251404,0.37500402331352234,0.8306841254234314
25,0.2534591257572174,0.9469254612922668,0.9285301566123962,0.9618632793426514,0.375,0.9432734847068787,0.5691220760345459,0.8314716815948486,0.8271546363830566,0.8366023302078247,0.3751131594181061,0.8312628269195557
26,0.25491249561309814,0.940518856048584,0.9219416975975037,0.956527590751648,0.3749999403953552,0.9371165037155151,0.5625829100608826,0.8317546248435974,0.8276042342185974,0.8370253443717957,0.37500515580177307,0.8316846489906311
27,0.2519441843032837,0.9394931197166443,0.9204983115196228,0.9586814641952515,0.375,0.9368324279785156,0.5598384737968445,0.831720769405365,0.8278648257255554,0.8364930748939514,0.375,0.8315832614898682
28,0.24329744279384613,0.9389377236366272,0.9230860471725464,0.9554896354675293,0.3750002086162567,0.9372848272323608,0.5661578178405762,0.8307816386222839,0.826515793800354,0.8360399007797241,0.375,0.8306523561477661
29,0.22719579935073853,0.9434446096420288,0.9280779361724854,0.9588062167167664,0.37500423192977905,0.9414789080619812,0.57069993019104,0.8320385813713074,0.8282231688499451,0.8367664217948914,0.3750958740711212,0.831865668296814
30,0.2242691069841385,0.9434056282043457,0.928322970867157,0.9577221274375916,0.37500038743019104,0.9412497282028198,0.5756760239601135,0.8317270874977112,0.8284761309623718,0.835634171962738,0.375,0.8314440250396729
31,0.23156006634235382,0.9379792213439941,0.9244293570518494,0.950045108795166,0.37500086426734924,0.9357351064682007,0.57741379737854,0.831988513469696,0.8286567330360413,0.8361868262290955,0.37508246302604675,0.8317981362342834
32,0.2101958990097046,0.9476958513259888,0.932610273361206,0.960708737373352,0.3750002980232239,0.9449068307876587,0.5819429755210876,0.8319709300994873,0.8289851546287537,0.8356450200080872,0.375037282705307,0.8317142724990845
33,0.21225471794605255,0.9381216168403625,0.9248991012573242,0.9543641209602356,0.3750033974647522,0.9375091791152954,0.585823118686676,0.83188796043396,0.829132616519928,0.8353375196456909,0.37511497735977173,0.8316364884376526
34,0.20973588526248932,0.9407467842102051,0.9245786070823669,0.9565476775169373,0.3750045597553253,0.9381672739982605,0.5937831997871399,0.8311786651611328,0.8285912871360779,0.8343827128410339,0.3750517666339874,0.83088219165802
35,0.19768774509429932,0.9499790072441101,0.9392762184143066,0.9603626132011414,0.3750000298023224,0.9488160610198975,0.5919926166534424,0.8319059014320374,0.8290281295776367,0.8354635834693909,0.375,0.8316493630409241
36,0.19379408657550812,0.9512455463409424,0.9412248730659485,0.9594177603721619,0.375080943107605,0.9493341445922852,0.5930585861206055,0.8320902585983276,0.8293302655220032,0.8356552124023438,0.37507790327072144,0.8318883776664734
37,0.19422505795955658,0.9463814496994019,0.9364483952522278,0.9572789072990417,0.37509679794311523,0.9456325173377991,0.6001376509666443,0.8318341374397278,0.8292021155357361,0.8351418972015381,0.3751092255115509,0.8315743803977966
38,0.19282524287700653,0.9489955902099609,0.9359732270240784,0.9622732996940613,0.3750043511390686,0.9473512172698975,0.6040936708450317,0.831251323223114,0.8287637233734131,0.834270179271698,0.375,0.8309295177459717
39,0.1803034245967865,0.9523566961288452,0.9413503408432007,0.9612604379653931,0.37503260374069214,0.9501243233680725,0.6079120635986328,0.8313928842544556,0.8289452195167542,0.8343489766120911,0.375,0.8310533761978149
40,0.17997883260250092,0.9539886116981506,0.940531849861145,0.9662781357765198,0.37500694394111633,0.9516470432281494,0.6153392195701599,0.8315916061401367,0.8292344808578491,0.8344196677207947,0.375,0.8312433958053589
